('across', 'ADVERB', 'A1'),
('hell', 'NOUN', 'B2'),
('hesitate', 'VERB', 'B2'),
('high', 'NOUN', 'B2'),
('hire', 'NOUN', 'B2'),
('hold', 'NOUN', 'B2'),
('hollow', 'ADJECTIVE', 'B2'),
('holy', 'ADJECTIVE', 'B2'),
('honour', 'VERB', 'B2'),
('honour', 'NOUN', 'B2'),
('host', 'VERB', 'B2'),
('house', 'VERB', 'B2'),
('household', 'NOUN', 'B2'),
('housing', 'NOUN', 'B2'),
('humorous', 'ADJECTIVE', 'B2'),
('humour', 'NOUN', 'B2'),
('hunt', 'NOUN', 'B2'),
('hunting', 'NOUN', 'B2'),
('hurt', 'NOUN', 'B2'),
('ideal', 'NOUN', 'B2'),
('illustrate', 'VERB', 'B2'),
('illustration', 'NOUN', 'B2'),
('imagination', 'NOUN', 'B2'),
('impatient', 'ADJECTIVE', 'B2'),
('imply', 'VERB', 'B2'),
('impose', 'VERB', 'B2'),
('impress', 'VERB', 'B2'),
('impressed', 'ADJECTIVE', 'B2'),
('inch', 'NOUN', 'B2'),
('incident', 'NOUN', 'B2'),
('income', 'NOUN', 'B2'),
('increasingly', 'ADVERB', 'B2'),
('industrial', 'ADJECTIVE', 'B2'),
('infection', 'NOUN', 'B2'),
('inform', 'VERB', 'B2'),
('initial', 'ADJECTIVE', 'B2'),
('initially', 'ADVERB', 'B2'),
('initiative', 'NOUN', 'B2'),
('inner', 'ADJECTIVE', 'B2'),
('insight', 'NOUN', 'B2'),
('insist', 'VERB', 'B2'),
('inspire', 'VERB', 'B2'),
('install', 'VERB', 'B2'),
('instance', 'NOUN', 'B2'),
('institute', 'NOUN', 'B2'),
('institution', 'NOUN', 'B2'),
('insurance', 'NOUN', 'B2'),
('intended', 'ADJECTIVE', 'B2'),
('intense', 'ADJECTIVE', 'B2'),
('internal', 'ADJECTIVE', 'B2'),
('interpret', 'VERB', 'B2'),
('interrupt', 'VERB', 'B2'),
('investigation', 'NOUN', 'B2'),
('investment', 'NOUN', 'B2'),
('issue', 'VERB', 'B2'),
('joy', 'NOUN', 'B2'),
('judgement', 'NOUN', 'B2'),
('junior', 'ADJECTIVE', 'B2'),
('justice', 'NOUN', 'B2'),
('justify', 'VERB', 'B2'),
('labour', 'NOUN', 'B2'),
('landscape', 'NOUN', 'B2'),
('largely', 'ADVERB', 'B2'),
('latest', 'NOUN', 'B2'),
('launch', 'NOUN', 'B2'),
('launch', 'VERB', 'B2'),
('leadership', 'NOUN', 'B2'),
('league', 'NOUN', 'B2'),
('lean', 'VERB', 'B2'),
('leave', 'NOUN', 'B2'),
('level', 'VERB', 'B2'),
('licence', 'NOUN', 'B2'),
('limited', 'ADJECTIVE', 'B2'),
('line', 'VERB', 'B2'),
('lively', 'ADJECTIVE', 'B2'),
('load', 'VERB', 'B2'),
('load', 'NOUN', 'B2'),
('loan', 'NOUN', 'B2'),
('logical', 'ADJECTIVE', 'B2'),
('long-term', 'ADVERB', 'B2'),
('long-term', 'ADJECTIVE', 'B2'),
('loose', 'ADJECTIVE', 'B2'),
('lord', 'NOUN', 'B2'),
('low', 'NOUN', 'B2'),
('lower', 'VERB', 'B2'),
('lung', 'NOUN', 'B2'),
('maintain', 'VERB', 'B2'),
('majority', 'NOUN', 'B2'),
('make', 'NOUN', 'B2'),
('map', 'VERB', 'B2'),
('mass', 'ADJECTIVE', 'B2'),
('mass', 'NOUN', 'B2'),
('massive', 'ADJECTIVE', 'B2'),
('master', 'VERB', 'B2'),
('master', 'NOUN', 'B2'),
('matching', 'ADJECTIVE', 'B2'),
('material', 'ADJECTIVE', 'B2'),
('maximum', 'NOUN', 'B2'),
('maximum', 'ADJECTIVE', 'B2'),
('means', 'NOUN', 'B2'),
('measurement', 'NOUN', 'B2'),
('medium', 'NOUN', 'B2'),
('melt', 'VERB', 'B2'),
('military', 'NOUN', 'B2'),
('military', 'ADJECTIVE', 'B2'),
('mineral', 'NOUN', 'B2'),
('minimum', 'NOUN', 'B2'),
('minimum', 'ADJECTIVE', 'B2'),
('minister', 'NOUN', 'B2'),
('minor', 'ADJECTIVE', 'B2'),
('minority', 'NOUN', 'B2'),
('mission', 'NOUN', 'B2'),
('mistake', 'VERB', 'B2'),
('mixed', 'ADJECTIVE', 'B2'),
('model', 'VERB', 'B2'),
('modify', 'VERB', 'B2'),
('monitor', 'VERB', 'B2'),
('monitor', 'NOUN', 'B2'),
('moral', 'NOUN', 'B2'),
('moral', 'ADJECTIVE', 'B2'),
('motor', 'ADJECTIVE', 'B2'),
('motor', 'NOUN', 'B2'),
('mount', 'VERB', 'B2'),
('multiple', 'ADJECTIVE', 'B2'),
('multiply', 'VERB', 'B2'),
('mysterious', 'ADJECTIVE', 'B2'),
('narrow', 'VERB', 'B2'),
('national', 'NOUN', 'B2'),
('neat', 'ADJECTIVE', 'B2'),
('negative', 'NOUN', 'B2'),
('nerve', 'NOUN', 'B2'),
('nevertheless', 'ADVERB', 'B2'),
('nightmare', 'NOUN', 'B2'),
('notion', 'NOUN', 'B2'),
('numerous', 'ADJECTIVE', 'B2'),
('obey', 'VERB', 'B2'),
('object', 'VERB', 'B2'),
('objective', 'ADJECTIVE', 'B2'),
('objective', 'NOUN', 'B2'),
('obligation', 'NOUN', 'B2'),
('observation', 'NOUN', 'B2'),
('observe', 'VERB', 'B2'),
('obtain', 'VERB', 'B2'),
('occasionally', 'ADVERB', 'B2'),
('offence', 'NOUN', 'B2'),
('offend', 'VERB', 'B2'),
('offensive', 'ADJECTIVE', 'B2'),
('official', 'NOUN', 'B2'),
('opening', 'NOUN', 'B2'),
('operate', 'VERB', 'B2'),
('oppose', 'VERB', 'B2'),
('opposed', 'ADJECTIVE', 'B2'),
('opposition', 'NOUN', 'B2'),
('organ', 'NOUN', 'B2'),
('origin', 'NOUN', 'B2'),
('otherwise', 'ADVERB', 'B2'),
('outcome', 'NOUN', 'B2'),
('outer', 'ADJECTIVE', 'B2'),
('outline', 'VERB', 'B2'),
('outline', 'NOUN', 'B2'),
('overall', 'ADVERB', 'B2'),
('overall', 'ADJECTIVE', 'B2'),
('owe', 'VERB', 'B2'),
('pace', 'VERB', 'B2'),
('pace', 'NOUN', 'B2'),
('package', 'VERB', 'B2'),
('panel', 'NOUN', 'B2'),
('parliament', 'NOUN', 'B2'),
('participant', 'NOUN', 'B2'),
('partly', 'ADVERB', 'B2'),
('passage', 'NOUN', 'B2'),
('patient', 'ADJECTIVE', 'B2'),
('pension', 'NOUN', 'B2'),
('permanent', 'ADJECTIVE', 'B2'),
('permit', 'NOUN', 'B2'),
('permit', 'VERB', 'B2'),
('perspective', 'NOUN', 'B2'),
('phase', 'NOUN', 'B2'),
('phenomenon', 'NOUN', 'B2'),
('philosophy', 'NOUN', 'B2'),
('pick', 'NOUN', 'B2'),
('picture', 'VERB', 'B2'),
('pile', 'VERB', 'B2'),
('pile', 'NOUN', 'B2'),
('pitch', 'NOUN', 'B2'),
('plain', 'ADJECTIVE', 'B2'),
('plot', 'VERB', 'B2'),
('plus', 'NOUN', 'B2'),
('plus', 'ADJECTIVE', 'B2'),
('pointed', 'ADJECTIVE', 'B2'),
('popularity', 'NOUN', 'B2'),
('pose', 'VERB', 'B2'),
('position', 'VERB', 'B2'),
('positive', 'NOUN', 'B2'),
('possess', 'VERB', 'B2'),
('potential', 'NOUN', 'B2'),
('potential', 'ADJECTIVE', 'B2'),
('power', 'VERB', 'B2'),
('praise', 'VERB', 'B2'),
('praise', 'NOUN', 'B2'),
('pregnant', 'ADJECTIVE', 'B2'),
('preparation', 'NOUN', 'B2'),
('presence', 'NOUN', 'B2'),
('preserve', 'VERB', 'B2'),
('price', 'VERB', 'B2'),
('prime', 'ADJECTIVE', 'B2'),
('principle', 'NOUN', 'B2'),
('print', 'NOUN', 'B2'),
('priority', 'NOUN', 'B2'),
('privacy', 'NOUN', 'B2'),
('procedure', 'NOUN', 'B2'),
('process', 'VERB', 'B2'),
('produce', 'NOUN', 'B2'),
('professional', 'NOUN', 'B2'),
('progress', 'VERB', 'B2'),
('project', 'VERB', 'B2'),
('proof', 'NOUN', 'B2'),
('proposal', 'NOUN', 'B2'),
('propose', 'VERB', 'B2'),
('prospect', 'NOUN', 'B2'),
('protection', 'NOUN', 'B2'),
('psychologist', 'NOUN', 'B2'),
('psychology', 'NOUN', 'B2'),
('publication', 'NOUN', 'B2'),
('pupil', 'NOUN', 'B2'),
('purchase', 'VERB', 'B2'),
('purchase', 'NOUN', 'B2'),
('pure', 'ADJECTIVE', 'B2'),
('pursue', 'VERB', 'B2'),
('range', 'VERB', 'B2'),
('rank', 'VERB', 'B2'),
('rank', 'NOUN', 'B2'),
('rapid', 'ADJECTIVE', 'B2'),
('rapidly', 'ADVERB', 'B2'),
('rate', 'VERB', 'B2'),
('raw', 'ADJECTIVE', 'B2'),
('reach', 'NOUN', 'B2'),
('realistic', 'ADJECTIVE', 'B2'),
('reasonable', 'ADJECTIVE', 'B2'),
('recall', 'VERB', 'B2'),
('recover', 'VERB', 'B2'),
('reduction', 'NOUN', 'B2'),
('regard', 'NOUN', 'B2'),
('regard', 'VERB', 'B2'),
('regional', 'ADJECTIVE', 'B2'),
('register', 'NOUN', 'B2'),
('register', 'VERB', 'B2'),
('regret', 'NOUN', 'B2'),
('regret', 'VERB', 'B2'),
('regulation', 'NOUN', 'B2'),
('relatively', 'ADVERB', 'B2'),
('relevant', 'ADJECTIVE', 'B2'),
('relief', 'NOUN', 'B2'),
('rely', 'VERB', 'B2'),
('remark', 'VERB', 'B2'),
('remark', 'NOUN', 'B2'),
('representative', 'ADJECTIVE', 'B2'),
('representative', 'NOUN', 'B2'),
('reputation', 'NOUN', 'B2'),
('requirement', 'NOUN', 'B2'),
('rescue', 'NOUN', 'B2'),
('rescue', 'VERB', 'B2'),
('reserve', 'VERB', 'B2'),
('reserve', 'NOUN', 'B2'),
('resident', 'ADJECTIVE', 'B2'),
('resident', 'NOUN', 'B2'),
('resist', 'VERB', 'B2'),
('resolve', 'VERB', 'B2'),
('resort', 'NOUN', 'B2'),
('retain', 'VERB', 'B2'),
('reveal', 'VERB', 'B2'),
('revolution', 'NOUN', 'B2'),
('reward', 'VERB', 'B2'),
('reward', 'NOUN', 'B2'),
('rhythm', 'NOUN', 'B2'),
('rid', 'VERB', 'B2'),
('root', 'NOUN', 'B2'),
('round', 'NOUN', 'B2'),
('routine', 'ADJECTIVE', 'B2'),
('rub', 'VERB', 'B2'),
('rubber', 'ADJECTIVE', 'B2'),
('rubber', 'NOUN', 'B2'),
('rural', 'ADJECTIVE', 'B2'),
('rush', 'NOUN', 'B2'),
('rush', 'VERB', 'B2'),
('sample', 'VERB', 'B2'),
('satellite', 'NOUN', 'B2'),
('satisfied', 'ADJECTIVE', 'B2'),
('satisfy', 'VERB', 'B2'),
('saving', 'NOUN', 'B2'),
('scale', 'NOUN', 'B2'),
('schedule', 'VERB', 'B2'),
('scheme', 'NOUN', 'B2'),
('scream', 'NOUN', 'B2'),
('scream', 'VERB', 'B2'),
('screen', 'VERB', 'B2'),
('seat', 'VERB', 'B2'),
('sector', 'NOUN', 'B2'),
('secure', 'ADJECTIVE', 'B2'),
('secure', 'VERB', 'B2'),
('seek', 'VERB', 'B2'),
('select', 'VERB', 'B2'),
('selection', 'NOUN', 'B2'),
('self', 'NOUN', 'B2'),
('senior', 'ADJECTIVE', 'B2'),
('sense', 'VERB', 'B2'),
('sensitive', 'ADJECTIVE', 'B2'),
('sentence', 'VERB', 'B2'),
('sequence', 'NOUN', 'B2'),
('session', 'NOUN', 'B2'),
('settle', 'VERB', 'B2'),
('severe', 'ADJECTIVE', 'B2'),
('shade', 'NOUN', 'B2'),
('shadow', 'NOUN', 'B2'),
('shallow', 'ADJECTIVE', 'B2'),
('shame', 'NOUN', 'B2'),
('shape', 'VERB', 'B2'),
('shelter', 'VERB', 'B2'),
('shelter', 'NOUN', 'B2'),
('shift', 'VERB', 'B2'),
('ship', 'VERB', 'B2'),
('shock', 'VERB', 'B2'),
('shock', 'NOUN', 'B2'),
('shocked', 'ADJECTIVE', 'B2'),
('shooting', 'NOUN', 'B2'),
('shot', 'NOUN', 'B2'),
('significant', 'ADJECTIVE', 'B2'),
('significantly', 'ADVERB', 'B2'),
('silence', 'NOUN', 'B2'),
('silk', 'NOUN', 'B2'),
('sincere', 'ADJECTIVE', 'B2'),
('slave', 'NOUN', 'B2'),
('slide', 'NOUN', 'B2'),
('slide', 'VERB', 'B2'),
('slight', 'ADJECTIVE', 'B2'),
('slip', 'VERB', 'B2'),
('slope', 'VERB', 'B2'),
('slope', 'NOUN', 'B2'),
('solar', 'ADJECTIVE', 'B2'),
('somewhat', 'ADVERB', 'B2'),
('soul', 'NOUN', 'B2'),
('specialist', 'ADJECTIVE', 'B2'),
('specialist', 'NOUN', 'B2'),
('species', 'NOUN', 'B2'),
('speed', 'VERB', 'B2'),
('spiritual', 'ADJECTIVE', 'B2'),
('split', 'NOUN', 'B2'),
('split', 'VERB', 'B2'),
('sponsor', 'NOUN', 'B2'),
('sponsor', 'VERB', 'B2'),
('spot', 'VERB', 'B2'),
('spread', 'NOUN', 'B2'),
('stable', 'ADJECTIVE', 'B2'),
('stage', 'VERB', 'B2'),
('stand', 'NOUN', 'B2'),
('stare', 'VERB', 'B2'),
('status', 'NOUN', 'B2'),
('steady', 'ADJECTIVE', 'B2'),
('steel', 'NOUN', 'B2'),
('steep', 'ADJECTIVE', 'B2'),
('step', 'VERB', 'B2'),
('sticky', 'ADJECTIVE', 'B2'),
('stiff', 'ADJECTIVE', 'B2'),
('stock', 'NOUN', 'B2'),
('stream', 'NOUN', 'B2'),
('stretch', 'NOUN', 'B2'),
('stretch', 'VERB', 'B2'),
('strict', 'ADJECTIVE', 'B2'),
('strike', 'NOUN', 'B2'),
('strike', 'VERB', 'B2'),
('structure', 'VERB', 'B2'),
('struggle', 'NOUN', 'B2'),
('struggle', 'VERB', 'B2'),
('stuff', 'VERB', 'B2'),
('subject', 'ADJECTIVE', 'B2'),
('submit', 'VERB', 'B2'),
('sum', 'VERB', 'B2'),
('sum', 'NOUN', 'B2'),
('surgery', 'NOUN', 'B2'),
('surround', 'VERB', 'B2'),
('surrounding', 'ADJECTIVE', 'B2'),
('survey', 'VERB', 'B2'),
('suspect', 'NOUN', 'B2'),
('suspect', 'VERB', 'B2'),
('swear', 'VERB', 'B2'),
('sweep', 'VERB', 'B2'),
('switch', 'NOUN', 'B2'),
('sympathy', 'NOUN', 'B2'),
('tale', 'NOUN', 'B2'),
('tank', 'NOUN', 'B2'),
('target', 'VERB', 'B2'),
('tear', 'NOUN', 'B2'),
('tear', 'VERB', 'B2'),
('temporary', 'ADJECTIVE', 'B2'),
('term', 'VERB', 'B2'),
('therapy', 'NOUN', 'B2'),
('threat', 'NOUN', 'B2'),
('threaten', 'VERB', 'B2'),
('thus', 'ADVERB', 'B2'),
('time', 'VERB', 'B2'),
('title', 'VERB', 'B2'),
('tone', 'NOUN', 'B2'),
('tough', 'ADJECTIVE', 'B2'),
('track', 'VERB', 'B2'),
('transfer', 'NOUN', 'B2'),
('transfer', 'VERB', 'B2'),
('transform', 'VERB', 'B2'),
('transition', 'NOUN', 'B2'),
('trial', 'NOUN', 'B2'),
('trip', 'VERB', 'B2'),
('tropical', 'ADJECTIVE', 'B2'),
('trouble', 'VERB', 'B2'),
('truly', 'ADVERB', 'B2'),
('trust', 'VERB', 'B2'),
('trust', 'NOUN', 'B2'),
('try', 'NOUN', 'B2'),
('tune', 'NOUN', 'B2'),
('tunnel', 'NOUN', 'B2'),
('ultimately', 'ADVERB', 'B2'),
('unconscious', 'ADJECTIVE', 'B2'),
('unexpected', 'ADJECTIVE', 'B2'),
('unique', 'ADJECTIVE', 'B2'),
('universe', 'NOUN', 'B2'),
('unknown', 'ADJECTIVE', 'B2'),
('upper', 'ADJECTIVE', 'B2'),
('upwards', 'ADVERB', 'B2'),
('urban', 'ADJECTIVE', 'B2'),
('urge', 'VERB', 'B2'),
('value', 'VERB', 'B2'),
('vary', 'VERB', 'B2'),
('vast', 'ADJECTIVE', 'B2'),
('venue', 'NOUN', 'B2'),
('very', 'ADJECTIVE', 'B2'),
('victory', 'NOUN', 'B2'),
('violence', 'NOUN', 'B2'),
('virtual', 'ADJECTIVE', 'B2'),
('vision', 'NOUN', 'B2'),
('visual', 'ADJECTIVE', 'B2'),
('vital', 'ADJECTIVE', 'B2'),
('vitamin', 'NOUN', 'B2'),
('volume', 'NOUN', 'B2'),
('wage', 'NOUN', 'B2'),
('way', 'ADVERB', 'B2'),
('weakness', 'NOUN', 'B2'),
('wealth', 'NOUN', 'B2'),
('wealthy', 'ADJECTIVE', 'B2'),
('whisper', 'NOUN', 'B2'),
('whisper', 'VERB', 'B2'),
('widely', 'ADVERB', 'B2'),
('wildlife', 'NOUN', 'B2'),
('willing', 'ADJECTIVE', 'B2'),
('wind', 'VERB', 'B2'),
('wire', 'NOUN', 'B2'),
('wise', 'ADJECTIVE', 'B2'),
('witness', 'VERB', 'B2'),
('witness', 'NOUN', 'B2'),
('worse', 'NOUN', 'B2'),
('worst', 'NOUN', 'B2'),
('worth', 'NOUN', 'B2'),
('wound', 'VERB', 'B2'),
('wound', 'NOUN', 'B2'),
('wrap', 'VERB', 'B2'),
('wrong', 'NOUN', 'B2'),
('zone', 'NOUN', 'B2'),
('absorb', 'VERB', 'B2'),
('abstract', 'ADJECTIVE', 'B2'),
('accent', 'NOUN', 'B2'),
('accidentally', 'ADVERB', 'B2'),
('accommodate', 'VERB', 'B2'),
('accomplish', 'VERB', 'B2'),
('accountant', 'NOUN', 'B2'),
('accuracy', 'NOUN', 'B2'),
('accurately', 'ADVERB', 'B2'),
('acid', 'NOUN', 'B2'),
('activate', 'VERB', 'B2'),
('addiction', 'NOUN', 'B2'),
('additionally', 'ADVERB', 'B2'),
('adequate', 'ADJECTIVE', 'B2'),
('adequately', 'ADVERB', 'B2'),
('adjust', 'VERB', 'B2'),
('affordable', 'ADJECTIVE', 'B2'),
('agriculture', 'NOUN', 'B2'),
('AIDS', 'NOUN', 'B2'),
('alien', 'NOUN', 'B2'),
('altogether', 'ADVERB', 'B2'),
('ambulance', 'NOUN', 'B2'),
('amusing', 'ADJECTIVE', 'B2'),
('analyst', 'NOUN', 'B2'),
('ancestor', 'NOUN', 'B2'),
('animation', 'NOUN', 'B2'),
('annually', 'ADVERB', 'B2'),
('anticipate', 'VERB', 'B2'),
('anxiety', 'NOUN', 'B2'),
('apology', 'NOUN', 'B2'),
('applicant', 'NOUN', 'B2'),
('appropriately', 'ADVERB', 'B2'),
('arrow', 'NOUN', 'B2'),
('artwork', 'NOUN', 'B2'),
('aside', 'ADVERB', 'B2'),
('asset', 'NOUN', 'B2'),
('assign', 'VERB', 'B2'),
('assistance', 'NOUN', 'B2'),
('assumption', 'NOUN', 'B2'),
('assure', 'VERB', 'B2'),
('astonishing', 'ADJECTIVE', 'B2'),
('attachment', 'NOUN', 'B2'),
('auction', 'NOUN', 'B2'),
('audio', 'ADJECTIVE', 'B2'),
('automatic', 'ADJECTIVE', 'B2'),
('automatically', 'ADVERB', 'B2'),
('awareness', 'NOUN', 'B2'),
('awkward', 'ADJECTIVE', 'B2'),
('badge', 'NOUN', 'B2'),
('balanced', 'ADJECTIVE', 'B2'),
('ballet', 'NOUN', 'B2'),
('balloon', 'NOUN', 'B2'),
('barely', 'ADVERB', 'B2'),
('bargain', 'NOUN', 'B2'),
('basement', 'NOUN', 'B2'),
('basket', 'NOUN', 'B2'),
('bat', 'NOUN', 'B2'),
('beneficial', 'ADJECTIVE', 'B2'),
('besides', 'ADVERB', 'B2'),
('bias', 'NOUN', 'B2'),
('bid', 'VERB', 'B2'),
('bid', 'NOUN', 'B2'),
('biological', 'ADJECTIVE', 'B2'),
('blanket', 'NOUN', 'B2'),
('blow', 'NOUN', 'B2'),
('bold', 'ADJECTIVE', 'B2'),
('bombing', 'NOUN', 'B2'),
('booking', 'NOUN', 'B2'),
('boost', 'NOUN', 'B2'),
('boost', 'VERB', 'B2'),
('bound', 'ADJECTIVE', 'B2'),
('brick', 'NOUN', 'B2'),
('briefly', 'ADVERB', 'B2'),
('broadcaster', 'NOUN', 'B2'),
('broadly', 'ADVERB', 'B2'),
('bug', 'NOUN', 'B2'),
('cabin', 'NOUN', 'B2'),
('canal', 'NOUN', 'B2'),
('candle', 'NOUN', 'B2'),
('carbon', 'NOUN', 'B2'),
('casual', 'ADJECTIVE', 'B2'),
('cave', 'NOUN', 'B2'),
('certainty', 'NOUN', 'B2'),
('certificate', 'NOUN', 'B2'),
('challenging', 'ADJECTIVE', 'B2'),
('championship', 'NOUN', 'B2'),
('charming', 'ADJECTIVE', 'B2'),
('chase', 'NOUN', 'B2'),
('chase', 'VERB', 'B2'),
('cheek', 'NOUN', 'B2'),
('cheer', 'NOUN', 'B2'),
('cheer', 'VERB', 'B2'),
('choir', 'NOUN', 'B2'),
('chop', 'VERB', 'B2'),
('circuit', 'NOUN', 'B2'),
('civilization', 'NOUN', 'B2'),
('clarify', 'VERB', 'B2'),
('classify', 'VERB', 'B2'),
('clerk', 'NOUN', 'B2'),
('cliff', 'NOUN', 'B2'),
('clinic', 'NOUN', 'B2'),
('clip', 'NOUN', 'B2'),
('coincidence', 'NOUN', 'B2'),
('collector', 'NOUN', 'B2'),
('colony', 'NOUN', 'B2'),
('colourful', 'ADJECTIVE', 'B2'),
('comic', 'NOUN', 'B2'),
('comic', 'ADJECTIVE', 'B2'),
('commander', 'NOUN', 'B2'),
('comparative', 'ADJECTIVE', 'B2'),
('completion', 'NOUN', 'B2'),
('compose', 'VERB', 'B2'),
('composer', 'NOUN', 'B2'),
('compound', 'NOUN', 'B2'),
('comprehensive', 'ADJECTIVE', 'B2'),
('comprise', 'VERB', 'B2'),
('compulsory', 'ADJECTIVE', 'B2'),
('concrete', 'NOUN', 'B2'),
('concrete', 'ADJECTIVE', 'B2'),
('confess', 'VERB', 'B2'),
('confusion', 'NOUN', 'B2'),
('consequently', 'ADVERB', 'B2'),
('conservation', 'NOUN', 'B2'),
('considerable', 'ADJECTIVE', 'B2'),
('considerably', 'ADVERB', 'B2'),
('consistently', 'ADVERB', 'B2'),
('conspiracy', 'NOUN', 'B2'),
('consult', 'VERB', 'B2'),
('consultant', 'NOUN', 'B2'),
('consumption', 'NOUN', 'B2'),
('controversial', 'ADJECTIVE', 'B2'),
('controversy', 'NOUN', 'B2'),
('convenience', 'NOUN', 'B2'),
('convention', 'NOUN', 'B2'),
('conventional', 'ADJECTIVE', 'B2'),
('convey', 'VERB', 'B2'),
('convincing', 'ADJECTIVE', 'B2'),
('cope', 'VERB', 'B2'),
('corporation', 'NOUN', 'B2'),
('corridor', 'NOUN', 'B2'),
('counter', 'NOUN', 'B2'),
('coverage', 'NOUN', 'B2'),
('crack', 'NOUN', 'B2'),
('crack', 'VERB', 'B2'),
('craft', 'NOUN', 'B2'),
('creativity', 'NOUN', 'B2'),
('critically', 'ADVERB', 'B2'),
('cruise', 'VERB', 'B2'),
('cruise', 'NOUN', 'B2'),
('cue', 'NOUN', 'B2'),
('curious', 'ADJECTIVE', 'B2'),
('curriculum', 'NOUN', 'B2'),
('cute', 'ADJECTIVE', 'B2'),
('dairy', 'ADJECTIVE', 'B2'),
('dairy', 'NOUN', 'B2'),
('dare', 'VERB', 'B2'),
('darkness', 'NOUN', 'B2'),
('database', 'NOUN', 'B2'),
('deadline', 'NOUN', 'B2'),
('deadly', 'ADJECTIVE', 'B2'),
('dealer', 'NOUN', 'B2'),
('deck', 'NOUN', 'B2'),
('defender', 'NOUN', 'B2'),
('delete', 'VERB', 'B2'),
('democracy', 'NOUN', 'B2'),
('democratic', 'ADJECTIVE', 'B2'),
('demonstration', 'NOUN', 'B2'),
('depart', 'VERB', 'B2'),
('dependent', 'ADJECTIVE', 'B2'),
('deposit', 'NOUN', 'B2'),
('depression', 'NOUN', 'B2'),
('derive', 'VERB', 'B2'),
('desperately', 'ADVERB', 'B2'),
('destruction', 'NOUN', 'B2'),
('determination', 'NOUN', 'B2'),
('devote', 'VERB', 'B2'),
('differ', 'VERB', 'B2'),
('disability', 'NOUN', 'B2'),
('disabled', 'ADJECTIVE', 'B2'),
('disagreement', 'NOUN', 'B2'),
('disappoint', 'VERB', 'B2'),
('disappointment', 'NOUN', 'B2'),
('discourage', 'VERB', 'B2'),
('disorder', 'NOUN', 'B2'),
('distant', 'ADJECTIVE', 'B2'),
('distinct', 'ADJECTIVE', 'B2'),
('distinguish', 'VERB', 'B2'),
('distract', 'VERB', 'B2'),
('disturb', 'VERB', 'B2'),
('dive', 'NOUN', 'B2'),
('dive', 'VERB', 'B2'),
('diverse', 'ADJECTIVE', 'B2'),
('diversity', 'NOUN', 'B2'),
('divorce', 'VERB', 'B2'),
('divorce', 'NOUN', 'B2'),
('dominant', 'ADJECTIVE', 'B2'),
('donation', 'NOUN', 'B2'),
('dot', 'NOUN', 'B2'),
('downtown', 'ADVERB', 'B2'),
('downtown', 'ADJECTIVE', 'B2'),
('downtown', 'NOUN', 'B2'),
('dramatically', 'ADVERB', 'B2'),
('drought', 'NOUN', 'B2'),
('dull', 'ADJECTIVE', 'B2'),
('dump', 'VERB', 'B2'),
('duration', 'NOUN', 'B2'),
('dynamic', 'ADJECTIVE', 'B2'),
('economics', 'NOUN', 'B2'),
('economist', 'NOUN', 'B2'),
('editorial', 'ADJECTIVE', 'B2'),
('efficiently', 'ADVERB', 'B2'),
('elbow', 'NOUN', 'B2'),
('electronics', 'NOUN', 'B2'),
('elegant', 'ADJECTIVE', 'B2'),
('elementary', 'ADJECTIVE', 'B2'),
('eliminate', 'VERB', 'B2'),
('embrace', 'VERB', 'B2'),
('emission', 'NOUN', 'B2'),
('emotionally', 'ADVERB', 'B2'),
('empire', 'NOUN', 'B2'),
('enjoyable', 'ADJECTIVE', 'B2'),
('entertaining', 'ADJECTIVE', 'B2'),
('entrepreneur', 'NOUN', 'B2'),
('envelope', 'NOUN', 'B2'),
('equip', 'VERB', 'B2'),
('equivalent', 'ADJECTIVE', 'B2'),
('equivalent', 'NOUN', 'B2'),
('era', 'NOUN', 'B2'),
('erupt', 'VERB', 'B2'),
('essentially', 'ADVERB', 'B2'),
('ethic', 'NOUN', 'B2'),
('ethnic', 'ADJECTIVE', 'B2'),
('evaluation', 'NOUN', 'B2'),
('evident', 'ADJECTIVE', 'B2'),
('evolution', 'NOUN', 'B2'),
('evolve', 'VERB', 'B2'),
('exceed', 'VERB', 'B2'),
('exception', 'NOUN', 'B2'),
('excessive', 'ADJECTIVE', 'B2'),
('exclude', 'VERB', 'B2'),
('exhibit', 'NOUN', 'B2'),
('exhibit', 'VERB', 'B2'),
('exit', 'NOUN', 'B2'),
('exotic', 'ADJECTIVE', 'B2'),
('expansion', 'NOUN', 'B2'),
('expertise', 'NOUN', 'B2'),
('exploit', 'VERB', 'B2'),
('exposure', 'NOUN', 'B2'),
('extension', 'NOUN', 'B2'),
('extensive', 'ADJECTIVE', 'B2'),
('extract', 'NOUN', 'B2'),
('fabric', 'NOUN', 'B2'),
('fabulous', 'ADJECTIVE', 'B2'),
('failed', 'ADJECTIVE', 'B2'),
('fake', 'ADJECTIVE', 'B2'),
('fame', 'NOUN', 'B2'),
('fantasy', 'NOUN', 'B2'),
('fare', 'NOUN', 'B2'),
('federal', 'ADJECTIVE', 'B2'),
('fever', 'NOUN', 'B2'),
('firefighter', 'NOUN', 'B2'),
('firework', 'NOUN', 'B2'),
('firm', 'ADJECTIVE', 'B2'),
('firmly', 'ADVERB', 'B2'),
('flavour', 'NOUN', 'B2'),
('fond', 'ADJECTIVE', 'B2'),
('fool', 'NOUN', 'B2'),
('forbid', 'VERB', 'B2'),
('forecast', 'VERB', 'B2'),
